===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2024-02-29 17:17:07
count workspace : /home/viacheslav/WebstormProjects/centr-dez
total files : 1854
total code lines : 104071
total comment lines : 1435
total blank lines : 9395

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .mjs|            382|             36|             28|   0.37|
   |            .ts|           6960|            145|            193|    6.7|
   |          .json|          10666|              0|             78|     10|
   |            .md|            239|              2|             97|   0.23|
   |               |             37|              0|             12|  0.036|
   |            .js|            223|             39|              3|   0.21|
   |         .astro|          57351|            943|           5860|     55|
   |           .svg|             18|              0|              0|  0.017|
   |          .html|             41|              5|              2|  0.039|
   |          .mdoc|             85|              0|              1|  0.082|
   |          .yaml|             72|              0|              0|  0.069|
   |           .tsx|          27891|            264|           3113|     27|
   |           .css|            106|              1|              8|   0.10|
   -------------------------------------------------------------------------
.astro/keystatic-imports.js, code is 3, comment is 0, blank is 0.
.history/src/partials/Hero_20240228093728.astro, code is 32, comment is 0, blank is 5.
.history/src/partials/Hero_20240228093856.astro, code is 32, comment is 0, blank is 5.
.history/src/partials/Hero_20240228093915.astro, code is 32, comment is 0, blank is 5.
.history/src/partials/Hero_20240228093950.astro, code is 32, comment is 0, blank is 5.
.history/src/partials/Hero_20240228094301.astro, code is 32, comment is 0, blank is 5.
.history/src/partials/Hero_20240228094315.astro, code is 32, comment is 0, blank is 5.
.history/src/partials/Hero_20240228094344.astro, code is 32, comment is 0, blank is 5.
.history/src/partials/Hero_20240228095205.astro, code is 33, comment is 0, blank is 5.
.history/src/partials/Hero_20240228095335.astro, code is 33, comment is 0, blank is 5.
.history/src/partials/Hero_20240228095407.astro, code is 33, comment is 0, blank is 5.
.history/src/partials/Hero_20240228095419.astro, code is 33, comment is 0, blank is 5.
.history/src/partials/Hero_20240228095444.astro, code is 33, comment is 0, blank is 5.
.history/src/partials/Hero_20240228095507.astro, code is 35, comment is 0, blank is 6.
.history/src/partials/Hero_20240228095545.astro, code is 35, comment is 0, blank is 6.
.history/src/partials/Hero_20240228095734.astro, code is 35, comment is 0, blank is 6.
.history/src/partials/Hero_20240228095744.astro, code is 35, comment is 0, blank is 6.
.history/src/partials/Hero_20240228095814.astro, code is 35, comment is 0, blank is 6.
.history/src/partials/Hero_20240228095858.astro, code is 35, comment is 0, blank is 6.
.history/src/partials/Hero_20240228095915.astro, code is 35, comment is 0, blank is 6.
.history/src/partials/Hero_20240228100024.astro, code is 35, comment is 0, blank is 6.
.history/src/partials/Hero_20240228100034.astro, code is 35, comment is 0, blank is 6.
.history/src/partials/Hero_20240228100055.astro, code is 35, comment is 0, blank is 6.
.history/src/partials/Hero_20240228100102.astro, code is 35, comment is 0, blank is 6.
.history/src/partials/Hero_20240228100129.astro, code is 35, comment is 0, blank is 6.
.history/src/partials/Hero_20240228100224.astro, code is 35, comment is 0, blank is 6.
.history/src/partials/Hero_20240228100253.astro, code is 35, comment is 0, blank is 6.
.history/src/partials/Hero_20240228100335.astro, code is 35, comment is 0, blank is 6.
.history/src/partials/Hero_20240228100346.astro, code is 35, comment is 0, blank is 6.
.history/src/partials/Hero_20240228100413.astro, code is 35, comment is 0, blank is 6.
.history/src/partials/Hero_20240228100429.astro, code is 35, comment is 0, blank is 6.
.history/src/partials/Hero_20240228100454.astro, code is 35, comment is 0, blank is 6.
.history/src/partials/Hero_20240228100529.astro, code is 35, comment is 0, blank is 6.
.history/src/partials/Hero_20240228100535.astro, code is 35, comment is 0, blank is 6.
.history/src/partials/Hero_20240228100616.astro, code is 35, comment is 0, blank is 6.
.history/src/partials/Hero_20240228100642.astro, code is 35, comment is 0, blank is 6.
.history/src/partials/Hero_20240228100717.astro, code is 35, comment is 0, blank is 6.
.history/src/partials/Hero_20240228100733.astro, code is 35, comment is 0, blank is 6.
.history/src/partials/Hero_20240228100738.astro, code is 35, comment is 0, blank is 6.
.history/src/partials/Hero_20240228100800.astro, code is 35, comment is 0, blank is 6.
.history/src/partials/Hero_20240228100818.astro, code is 35, comment is 0, blank is 6.
.history/src/partials/Hero_20240228100841.astro, code is 35, comment is 0, blank is 6.
.history/src/partials/Hero_20240228100851.astro, code is 35, comment is 0, blank is 6.
.history/src/partials/Hero_20240228100925.astro, code is 35, comment is 0, blank is 6.
.history/src/partials/Hero_20240228100955.astro, code is 35, comment is 0, blank is 6.
.history/src/partials/Hero_20240228101037.astro, code is 36, comment is 0, blank is 6.
.history/src/partials/Hero_20240228101117.astro, code is 36, comment is 0, blank is 6.
.history/src/partials/Hero_20240228103141.astro, code is 36, comment is 0, blank is 6.
.history/src/partials/Hero_20240228103222.astro, code is 37, comment is 0, blank is 7.
.history/src/partials/Hero_20240228103447.astro, code is 37, comment is 0, blank is 7.
.history/src/partials/Hero_20240228103711.astro, code is 37, comment is 0, blank is 7.
.history/src/partials/Hero_20240228103749.astro, code is 37, comment is 0, blank is 7.
.history/src/partials/Hero_20240228103808.astro, code is 37, comment is 0, blank is 7.
.history/src/partials/Hero_20240228103848.astro, code is 37, comment is 0, blank is 7.
.history/src/partials/Hero_20240228104319.astro, code is 37, comment is 0, blank is 7.
.history/src/partials/Hero_20240228104351.astro, code is 37, comment is 0, blank is 7.
.history/src/partials/Hero_20240228104538.astro, code is 37, comment is 0, blank is 7.
.history/src/partials/Hero_20240228104548.astro, code is 37, comment is 0, blank is 7.
.history/src/partials/Hero_20240228104625.astro, code is 40, comment is 0, blank is 7.
.history/src/partials/Hero_20240228104909.astro, code is 40, comment is 0, blank is 7.
.history/src/partials/Hero_20240228104936.astro, code is 40, comment is 0, blank is 7.
.history/src/partials/Hero_20240228104952.astro, code is 40, comment is 0, blank is 7.
.history/src/partials/Hero_20240228105008.astro, code is 40, comment is 0, blank is 7.
.history/src/partials/Hero_20240228105105.astro, code is 40, comment is 0, blank is 7.
.history/src/partials/Hero_20240228105136.astro, code is 40, comment is 0, blank is 7.
.history/src/partials/Hero_20240228105144.astro, code is 40, comment is 0, blank is 7.
.history/src/partials/Hero_20240228105153.astro, code is 40, comment is 0, blank is 7.
.history/src/partials/Hero_20240228105219.astro, code is 40, comment is 0, blank is 7.
.history/src/partials/Hero_20240228105223.astro, code is 40, comment is 0, blank is 7.
.history/src/partials/Hero_20240228105242.astro, code is 40, comment is 0, blank is 7.
.history/src/partials/Hero_20240228111111.astro, code is 60, comment is 0, blank is 4.
.history/src/partials/Hero_20240228111122.astro, code is 60, comment is 0, blank is 4.
.history/src/partials/Hero_20240228111147.astro, code is 60, comment is 0, blank is 4.
.history/src/partials/Hero_20240228111156.astro, code is 60, comment is 0, blank is 4.
.history/src/partials/Hero_20240228111210.astro, code is 60, comment is 0, blank is 4.
.history/src/partials/Hero_20240228111234.astro, code is 60, comment is 0, blank is 4.
.history/src/partials/Hero_20240228111252.astro, code is 60, comment is 0, blank is 4.
.history/src/partials/Hero_20240228111310.astro, code is 60, comment is 0, blank is 4.
.history/src/partials/Hero_20240228111345.astro, code is 60, comment is 0, blank is 4.
.history/src/partials/Hero_20240228111352.astro, code is 60, comment is 0, blank is 4.
.history/src/partials/Hero_20240228111408.astro, code is 60, comment is 0, blank is 4.
.history/src/partials/Hero_20240228111418.astro, code is 60, comment is 0, blank is 4.
.history/src/partials/Hero_20240228111444.astro, code is 61, comment is 0, blank is 6.
.history/src/partials/Hero_20240228111632.astro, code is 61, comment is 0, blank is 6.
.history/src/partials/Hero_20240228111651.astro, code is 61, comment is 0, blank is 6.
.history/src/partials/Hero_20240228111712.astro, code is 61, comment is 0, blank is 6.
.history/src/partials/Hero_20240228111738.astro, code is 61, comment is 0, blank is 6.
.history/src/partials/Hero_20240228111757.astro, code is 61, comment is 0, blank is 6.
.history/src/partials/Hero_20240228111800.astro, code is 61, comment is 0, blank is 6.
.history/src/partials/Hero_20240228111831.astro, code is 61, comment is 0, blank is 6.
.history/src/partials/Hero_20240228111847.astro, code is 61, comment is 0, blank is 6.
.history/src/partials/Hero_20240228111856.astro, code is 61, comment is 0, blank is 6.
.history/src/partials/Hero_20240228111905.astro, code is 61, comment is 0, blank is 6.
.history/src/partials/Hero_20240228111915.astro, code is 61, comment is 0, blank is 6.
.history/src/partials/Hero_20240228111925.astro, code is 61, comment is 0, blank is 6.
.history/src/partials/Hero_20240228111933.astro, code is 61, comment is 0, blank is 6.
.history/src/partials/Hero_20240228111939.astro, code is 61, comment is 0, blank is 6.
.history/src/partials/Hero_20240228111949.astro, code is 61, comment is 0, blank is 6.
.history/src/partials/Hero_20240228111952.astro, code is 61, comment is 0, blank is 6.
.history/src/partials/Hero_20240228112005.astro, code is 61, comment is 0, blank is 6.
.history/src/partials/Hero_20240228112012.astro, code is 61, comment is 0, blank is 6.
.history/src/partials/Hero_20240228112029.astro, code is 61, comment is 0, blank is 6.
.history/src/partials/Hero_20240228112041.astro, code is 61, comment is 0, blank is 6.
.history/src/partials/Hero_20240228112059.astro, code is 61, comment is 0, blank is 6.
.history/src/partials/Hero_20240228112116.astro, code is 61, comment is 0, blank is 6.
.history/src/partials/Hero_20240228112128.astro, code is 61, comment is 0, blank is 6.
.history/src/partials/Hero_20240228112151.astro, code is 61, comment is 0, blank is 6.
.history/src/partials/Hero_20240228112210.astro, code is 61, comment is 0, blank is 6.
.history/src/partials/Hero_20240228112217.astro, code is 61, comment is 0, blank is 6.
.history/src/partials/Hero_20240228112238.astro, code is 61, comment is 0, blank is 6.
.history/src/partials/Hero_20240228112245.astro, code is 61, comment is 0, blank is 6.
.history/src/partials/Hero_20240228112249.astro, code is 61, comment is 0, blank is 6.
.history/src/partials/Hero_20240228112257.astro, code is 61, comment is 0, blank is 6.
.history/src/partials/Hero_20240228112304.astro, code is 61, comment is 0, blank is 6.
.history/src/partials/Hero_20240228112309.astro, code is 61, comment is 0, blank is 6.
.history/src/partials/Hero_20240228112313.astro, code is 61, comment is 0, blank is 6.
.history/src/partials/Hero_20240228112320.astro, code is 61, comment is 0, blank is 6.
.history/src/partials/Hero_20240228112327.astro, code is 61, comment is 0, blank is 6.
.history/src/partials/Hero_20240228112339.astro, code is 61, comment is 0, blank is 6.
.history/src/partials/Hero_20240228112352.astro, code is 61, comment is 0, blank is 6.
.history/src/partials/Hero_20240228112358.astro, code is 61, comment is 0, blank is 6.
.history/src/partials/Hero_20240228112406.astro, code is 61, comment is 0, blank is 6.
.history/src/partials/Hero_20240228112413.astro, code is 61, comment is 0, blank is 6.
.history/src/partials/Hero_20240228112433.astro, code is 61, comment is 0, blank is 6.
.history/src/partials/Hero_20240228112443.astro, code is 61, comment is 0, blank is 6.
.history/src/partials/Hero_20240228112536.astro, code is 62, comment is 0, blank is 5.
.history/src/partials/Hero_20240228112615.astro, code is 62, comment is 0, blank is 5.
.history/src/partials/Hero_20240228112626.astro, code is 62, comment is 0, blank is 5.
.history/src/partials/Hero_20240228112640.astro, code is 62, comment is 0, blank is 5.
.history/src/partials/Hero_20240228112701.astro, code is 62, comment is 0, blank is 5.
.history/src/partials/Hero_20240228112710.astro, code is 62, comment is 0, blank is 5.
.history/src/partials/Hero_20240228112731.astro, code is 62, comment is 0, blank is 5.
.history/src/partials/Hero_20240228112737.astro, code is 62, comment is 0, blank is 5.
.history/src/partials/Hero_20240228112751.astro, code is 62, comment is 0, blank is 5.
.history/src/partials/Hero_20240228112756.astro, code is 62, comment is 0, blank is 5.
.history/src/partials/Hero_20240228112803.astro, code is 62, comment is 0, blank is 5.
.history/src/partials/Hero_20240228112826.astro, code is 62, comment is 0, blank is 5.
.history/src/partials/Hero_20240228112837.astro, code is 62, comment is 0, blank is 5.
.history/src/partials/Hero_20240228112931.astro, code is 62, comment is 0, blank is 5.
.history/src/partials/Hero_20240228112944.astro, code is 62, comment is 0, blank is 5.
.history/src/partials/Hero_20240228112951.astro, code is 62, comment is 0, blank is 5.
.history/src/partials/Hero_20240228112956.astro, code is 62, comment is 0, blank is 5.
.history/src/partials/Hero_20240228113013.astro, code is 62, comment is 0, blank is 5.
.history/src/partials/Hero_20240228113019.astro, code is 62, comment is 0, blank is 5.
.history/src/partials/Hero_20240228113027.astro, code is 62, comment is 0, blank is 5.
.history/src/partials/Hero_20240228113037.astro, code is 62, comment is 0, blank is 5.
.history/src/partials/Hero_20240228113043.astro, code is 62, comment is 0, blank is 5.
.history/src/partials/Hero_20240228113055.astro, code is 62, comment is 0, blank is 5.
.history/src/partials/Hero_20240228113103.astro, code is 62, comment is 0, blank is 5.
.history/src/partials/Hero_20240228113136.astro, code is 62, comment is 0, blank is 5.
.history/src/partials/Hero_20240228113204.astro, code is 62, comment is 0, blank is 5.
.history/src/partials/Hero_20240228113214.astro, code is 62, comment is 0, blank is 5.
.history/src/partials/Hero_20240228113218.astro, code is 62, comment is 0, blank is 5.
.history/src/partials/Hero_20240228113242.astro, code is 62, comment is 0, blank is 5.
.history/src/partials/Hero_20240228113253.astro, code is 62, comment is 0, blank is 5.
.history/src/partials/Hero_20240228113308.astro, code is 62, comment is 0, blank is 5.
.history/src/partials/Hero_20240228113311.astro, code is 62, comment is 0, blank is 5.
.history/src/partials/Hero_20240228113316.astro, code is 62, comment is 0, blank is 5.
.history/src/partials/Hero_20240228113957.astro, code is 62, comment is 0, blank is 4.
.history/src/partials/Hero_20240228114256.astro, code is 67, comment is 0, blank is 5.
.history/src/partials/Hero_20240228114318.astro, code is 67, comment is 0, blank is 5.
.history/src/partials/Hero_20240228114430.astro, code is 67, comment is 0, blank is 5.
.history/src/partials/Hero_20240228114534.astro, code is 67, comment is 0, blank is 5.
.history/src/partials/Hero_20240228114635.astro, code is 67, comment is 0, blank is 5.
.history/src/partials/Hero_20240228114708.astro, code is 67, comment is 0, blank is 5.
.history/src/partials/Hero_20240228114734.astro, code is 67, comment is 0, blank is 5.
.history/src/partials/Hero_20240228114741.astro, code is 67, comment is 0, blank is 5.
.history/src/partials/Hero_20240228114747.astro, code is 67, comment is 0, blank is 5.
.history/src/partials/Hero_20240228114750.astro, code is 67, comment is 0, blank is 5.
.history/src/partials/Hero_20240228114759.astro, code is 67, comment is 0, blank is 5.
.history/src/partials/Hero_20240228115105.astro, code is 68, comment is 0, blank is 5.
.history/src/partials/Hero_20240228115336.astro, code is 68, comment is 0, blank is 5.
.history/src/partials/Hero_20240228115354.astro, code is 68, comment is 0, blank is 5.
.history/src/partials/Hero_20240228115427.astro, code is 68, comment is 0, blank is 5.
.history/src/partials/Hero_20240228115438.astro, code is 68, comment is 0, blank is 5.
.history/src/partials/Hero_20240228115446.astro, code is 68, comment is 0, blank is 5.
.history/src/partials/Hero_20240228115505.astro, code is 68, comment is 0, blank is 5.
.history/src/partials/Hero_20240228115511.astro, code is 68, comment is 0, blank is 5.
.history/src/partials/Hero_20240228115518.astro, code is 68, comment is 0, blank is 5.
.history/src/partials/Hero_20240228115536.astro, code is 68, comment is 0, blank is 5.
.history/src/partials/Hero_20240228115615.astro, code is 65, comment is 0, blank is 6.
.history/src/partials/Hero_20240228115630.astro, code is 65, comment is 0, blank is 6.
.history/src/partials/Hero_20240228115648.astro, code is 65, comment is 0, blank is 6.
